**** Job starts ****
Thu Feb 22 03:09:32 PM EST 2024
**** JHPCE info ****
User: mtotty
Job id: 
Job name: 
Hostname: compute-111
Task id: 
/var/spool/slurm/d/job2745070/slurm_script: line 23: cortical_url-https://datasets.cellxgene.cziscience.com/96c467f9-e0c5-4d30-98e9-57aefdfd5ddb.rds: No such file or directory
 22650K .......... .......... .......... .......... ..........  4%  140M 19s
 22700K .......... .......... .......... .......... ..........  4%  165M 19s
 22750K .......... .......... .......... .......... ..........  4%  129M 19s
 22800K .......... .......... .......... .......... ..........  4%  316K 22s
 22850K .......... .......... .......... .......... ..........  4%  131M 22s
 22900K .......... .......... .......... .......... ..........  4%  155M 22s
 22950K .......... .......... .......... .......... ..........  4%  141M 22s
 23000K .......... .......... .......... .......... ..........  4%  163M 22s
 23050K .......... .......... .......... .......... ..........  4%  132M 22s
 23100K .......... .......... .......... .......... ..........  4%  147M 22s
 23150K .......... .......... .......... .......... ..........  4%  154M 22s
 23200K .......... .......... .......... .......... ..........  4%  129M 22s
 23250K .......... .......... .......... .......... ..........  4%  150M 22s
 23300K .......... .......... .......... .......... ..........  4%  162M 22s
 23350K .......... .......... .......... .......... ..........  4%  145M 22s
 23400K .......... .......... .......... .......... ..........  4%  150M 22s
 23450K .......... .......... .......... .......... ..........  4%  148M 22s
 23500K .......... .......... .......... .......... ..........  4%  130M 22s
 23550K .......... .......... .......... .......... ..........  4%  131M 22s
 23600K .......... .......... .......... .......... ..........  4%  152M 22s
 23650K .......... .......... .......... .......... ..........  4%  134M 22s
 23700K .......... .......... .......... .......... ..........  4%  149M 22s
 23750K .......... .......... .......... .......... ..........  4%  156M 21s
 23800K .......... .......... .......... .......... ..........  4%  139M 21s
 23850K .......... .......... .......... .......... ..........  4%  157M 21s
 23900K .......... .......... .......... .......... ..........  4%  165M 21s
 23950K .......... .......... .......... .......... ..........  4%  167M 21s
 24000K .......... .......... .......... .......... ..........  4%  152M 21s
 24050K .......... .......... .......... .......... ..........  4%  127M 21s
 24100K .......... .......... .......... .......... ..........  4%  169M 21s
 24150K .......... .......... .......... .......... ..........  4%  165M 21s
 24200K .......... .......... .......... .......... ..........  4%  154M 21s
 24250K .......... .......... .......... .......... ..........  4%  151M 21s
 24300K .......... .......... .......... .......... ..........  4%  160M 21s
 24350K .......... .......... .......... .......... ..........  4%  158M 21s
 24400K .......... .......... .......... .......... ..........  4%  166M 21s
 24450K .......... .......... .......... .......... ..........  4%  149M 21s
 24500K .......... .......... .......... .......... ..........  4%  165M 21s
 24550K .......... .......... .......... .......... ..........  4%  292K 25s
 24600K .......... .......... .......... .......... ..........  4%  159M 25s
 24650K .......... .......... .......... .......... ..........  4%  151M 24s
 24700K .......... .......... .......... .......... ..........  4%  147M 24s
 24750K .......... .......... .......... .......... ..........  4%  175M 24s
 24800K .......... .......... .......... .......... ..........  4%  134M 24s
 24850K .......... .......... .......... .......... ..........  4%  164M 24s
 24900K .......... .......... .......... .......... ..........  4%  166M 24s
 24950K .......... .......... .......... .......... ..........  4%  139M 24s
 25000K .......... .......... .......... .......... ..........  4%  159M 24s
 25050K .......... .......... .......... .......... ..........  4%  167M 24s
 25100K .......... .......... .......... .......... ..........  4%  137M 24s
 25150K .......... .......... .......... .......... ..........  4%  163M 24s
 25200K .......... .......... .......... .......... ..........  4%  166M 24s
 25250K .......... .......... .......... .......... ..........  4%  139M 24s
 25300K .......... .......... .......... .......... ..........  4%  160M 24s
 25350K .......... .......... .......... .......... ..........  4%  168M 24s
 25400K .......... .......... .......... .......... ..........  4%  163M 24s
 25450K .......... .......... .......... .......... ..........  4%  157M 24s
 25500K .......... .......... .......... .......... ..........  4%  179M 24s
 25550K .......... .......... .......... .......... ..........  4%  178M 24s
 25600K .......... .......... .......... .......... ..........  4%  159M 24s
 25650K .......... .......... .......... .......... ..........  4%  134M 24s
 25700K .......... .......... .......... .......... ..........  4%  147M 24s
 25750K .......... .......... .......... .......... ..........  4%  139M 24s
 25800K .......... .......... .......... .......... ..........  4%  159M 23s
 25850K .......... .......... .......... .......... ..........  4%  139M 23s
 25900K .......... .......... .......... .......... ..........  4%  138M 23s
 25950K .......... .......... .......... .......... ..........  4%  134M 23s
 26000K .......... .......... .......... .......... ..........  4%  159M 23s
 26050K .......... .......... .......... .......... ..........  4%  151M 23s
 26100K .......... .......... .......... .......... ..........  4%  134M 23s
 26150K .......... .......... .......... .......... ..........  4%  161M 23s
 26200K .......... .......... .......... .......... ..........  4%  153M 23s
 26250K .......... .......... .......... .......... ..........  4%  141M 23s
 26300K .......... .......... .......... .......... ..........  4%  141M 23s
 26350K .......... .......... .......... .......... ..........  4%  144M 23s
 26400K .......... .......... .......... .......... ..........  4%  155M 23s
 26450K .......... .......... .......... .......... ..........  4%  142M 23s
 26500K .......... .......... .......... .......... ..........  4%  143M 23s
 26550K .......... .......... .......... .......... ..........  4%  159M 23s
 26600K .......... .......... .......... .......... ..........  4%  162M 23s
 26650K .......... .......... .......... .......... ..........  4%  124M 23s
 26700K .......... .......... .......... .......... ..........  4%  157M 23s
 26750K .......... .......... .......... .......... ..........  4%  137M 23s
 26800K .......... .......... .......... .......... ..........  4%  158M 23s
 26850K .......... .......... .......... .......... ..........  4%  129M 23s
 26900K .......... .......... .......... .......... ..........  4%  168M 23s
 26950K .......... .......... .......... .......... ..........  4%  157M 23s
 27000K .......... .......... .......... .......... ..........  4%  142M 23s
 27050K .......... .......... .......... .......... ..........  4%  165M 22s
 27100K .......... .......... .......... .......... ..........  4%  157M 22s
 27150K .......... .......... .......... .......... ..........  4%  166M 22s
 27200K .......... .......... .......... .......... ..........  4%  159M 22s
 27250K .......... .......... .......... .......... ..........  4%  149M 22s
 27300K .......... .......... .......... .......... ..........  4%  161M 22s
 27350K .......... .......... .......... .......... ..........  4%  148M 22s
 27400K .......... .......... .......... .......... ..........  4%  159M 22s
 27450K .......... .......... .......... .......... ..........  4%  134M 22s
 27500K .......... .......... .......... .......... ..........  4%  165M 22s
 27550K .......... .......... .......... .......... ..........  4%  168M 22s
 27600K .......... .......... .......... .......... ..........  4%  152M 22s
 27650K .......... .......... .......... .......... ..........  4%  151M 22s
 27700K .......... .......... .......... .......... ..........  5%  166M 22s
 27750K .......... .......... .......... .......... ..........  5%  158M 22s
 27800K .......... .......... .......... .......... ..........  5%  140M 22s
 27850K .......... .......... .......... .......... ..........  5%  146M 22s
 27900K .......... .......... .......... .......... ..........  5%  159M 22s
 27950K .......... .......... .......... .......... ..........  5%  166M 22s
 28000K .......... .......... .......... .......... ..........  5%  151M 22s
 28050K .......... .......... .......... .......... ..........  5%  174M 22s
 28100K .......... .......... .......... .......... ..........  5%  159M 22s
 28150K .......... .......... .......... .......... ..........  5%  143M 22s
 28200K .......... .......... .......... .......... ..........  5%  169M 22s
 28250K .......... .......... .......... .......... ..........  5%  160M 22s
 28300K .......... .......... .......... .......... ..........  5%  141M 22s
 28350K .......... .......... .......... .......... ..........  5%  171M 22s
 28400K .......... .......... .......... .......... ..........  5% 1.13M 22s
 28450K .......... .......... .......... .......... ..........  5% 52.8M 22s
 28500K .......... .......... .......... .......... ..........  5%  131M 22s
 28550K .......... .......... .......... .......... ..........  5%  140M 22s
